id,id_cliente,id_loja,id_produto,dt_venda
1808,374,2,7,2019-08-23
1809,87,7,3,2019-08-23
1810,120,8,3,2019-08-23
1811,907,2,7,2019-08-23
1812,815,2,3,2019-08-23
1813,990,2,3,2019-08-24
1814,918,2,3,2019-08-24
1815,210,7,3,2019-08-24
1816,868,2,4,2019-08-24
1817,951,1,3,2019-08-24
1818,210,2,3,2019-08-24
1819,370,1,3,2019-08-25
1820,401,2,2,2019-08-25
1821,869,10,7,2019-08-25
1822,436,2,9,2019-08-25
1823,729,2,2,2019-08-25
1824,55,6,3,2019-08-25
1825,840,2,3,2019-08-25
1826,29,2,9,2019-08-25
1827,480,9,3,2019-08-25
1828,644,10,6,2019-08-25
1829,763,6,10,2019-08-25
1830,261,6,8,2019-08-25
1831,648,5,6,2019-08-26
1832,340,7,3,2019-08-26
1833,597,2,2,2019-08-26
1834,593,2,3,2019-08-28
1835,485,6,3,2019-08-28
1836,548,2,3,2019-08-28
1837,943,1,3,2019-08-29
1838,714,8,2,2019-08-29
1839,412,2,3,2019-08-29
1840,296,9,8,2019-08-29
1841,199,2,6,2019-08-29
1842,861,2,2,2019-08-29
1843,308,10,3,2019-08-30
1844,879,4,9,2019-08-30
1845,355,10,10,2019-08-30
1846,431,4,2,2019-08-31
1847,775,9,3,2019-08-31
1848,337,7,3,2019-08-31
1849,961,9,3,2019-09-02
1850,521,4,4,2019-09-02
1851,327,6,3,2019-09-02
1852,431,1,3,2019-09-03
1853,137,2,8,2019-09-03
1854,166,3,1,2019-09-03
1855,250,9,3,2019-09-03
1856,427,2,3,2019-09-03
1857,870,10,9,2019-09-03
1858,482,4,3,2019-09-04
1859,210,2,3,2019-09-04
1860,236,10,8,2019-09-04
1861,280,2,3,2019-09-04
1862,325,7,6,2019-09-04
1863,938,2,6,2019-09-04
1864,711,2,6,2019-09-08
1865,789,9,6,2019-09-08
1866,140,1,4,2019-09-08
1867,477,4,3,2019-09-09
1868,169,2,1,2019-09-09
1869,649,5,3,2019-09-09
1870,756,2,2,2019-09-12
1871,932,2,3,2019-09-12
1872,189,7,10,2019-09-12
1873,673,8,3,2019-09-13
1874,509,2,3,2019-09-13
1875,501,2,5,2019-09-13
1876,170,9,3,2019-09-14
1877,491,8,9,2019-09-14
1878,901,6,3,2019-09-14
1879,294,4,3,2019-09-14
1880,766,3,3,2019-09-14
1881,302,2,5,2019-09-14
1882,222,1,3,2019-09-15
1883,91,2,10,2019-09-15
1884,314,6,3,2019-09-15
1885,874,8,3,2019-09-18
1886,611,2,3,2019-09-18
1887,528,2,9,2019-09-18
1888,509,2,3,2019-09-19
1889,757,1,2,2019-09-19
1890,810,4,7,2019-09-19
1891,737,4,3,2019-09-20
1892,943,2,1,2019-09-20
1893,302,6,3,2019-09-20
1894,195,2,3,2019-09-21
1895,395,10,4,2019-09-21
1896,479,2,3,2019-09-21
1897,144,6,5,2019-09-22
1898,562,6,7,2019-09-22
1899,548,8,3,2019-09-22
1900,269,2,3,2019-09-22
1901,669,2,3,2019-09-22
1902,720,2,3,2019-09-22
1903,646,2,2,2019-09-22
1904,194,5,3,2019-09-22
1905,731,9,3,2019-09-22
1906,210,9,10,2019-09-24
1907,466,1,3,2019-09-24
1908,199,2,3,2019-09-24
1909,490,3,3,2019-09-25
1910,263,2,9,2019-09-25
1911,722,2,4,2019-09-25
1912,865,5,3,2019-09-25
1913,164,1,3,2019-09-25
1914,679,9,3,2019-09-25
1915,178,2,3,2019-09-26
1916,529,5,3,2019-09-26
1917,130,2,3,2019-09-26
1918,272,2,6,2019-09-27
1919,335,5,3,2019-09-27
1920,615,2,4,2019-09-27
1921,248,6,3,2019-09-27
1922,248,2,9,2019-09-27
1923,597,2,6,2019-09-27
1924,227,2,3,2019-10-01
1925,420,6,6,2019-10-01
1926,35,2,8,2019-10-01
1927,300,2,9,2019-10-03
1928,216,2,3,2019-10-03
1929,105,2,3,2019-10-03
1930,34,1,3,2019-10-04
1931,378,8,2,2019-10-04
1932,837,8,3,2019-10-04
1933,451,4,7,2019-10-04
1934,57,2,3,2019-10-04
1935,336,3,3,2019-10-04
1936,524,2,7,2019-10-04
1937,184,8,7,2019-10-04
1938,218,2,5,2019-10-04
1939,652,5,10,2019-10-05
1940,930,8,2,2019-10-05
1941,692,3,3,2019-10-05
1942,581,9,4,2019-10-06
1943,999,2,8,2019-10-06
1944,130,9,8,2019-10-06
1945,310,5,1,2019-10-06
1946,777,3,4,2019-10-06
1947,195,8,4,2019-10-06
1948,722,2,2,2019-10-08
1949,94,8,4,2019-10-08
1950,977,8,3,2019-10-08
1951,513,2,3,2019-10-09
1952,625,6,2,2019-10-09
1953,589,2,2,2019-10-09
1954,621,9,3,2019-10-09
1955,578,4,3,2019-10-09
1956,990,10,9,2019-10-09
1957,796,2,7,2019-10-11
1958,85,10,2,2019-10-11
1959,986,7,3,2019-10-11
1960,741,4,9,2019-10-11
1961,672,2,3,2019-10-11
1962,806,10,10,2019-10-11
1963,189,6,2,2019-10-13
1964,374,2,10,2019-10-13
1965,253,2,3,2019-10-13
1966,483,2,9,2019-10-14
1967,570,2,9,2019-10-14
1968,146,2,6,2019-10-14
1969,670,1,9,2019-10-16
1970,711,6,4,2019-10-16
1971,556,2,7,2019-10-16
1972,302,5,4,2019-10-17
1973,484,10,5,2019-10-17
1974,610,6,5,2019-10-17
1975,339,2,5,2019-10-19
1976,7,2,2,2019-10-19
1977,524,3,10,2019-10-19
1978,107,2,1,2019-10-21
1979,22,10,8,2019-10-21
1980,199,1,3,2019-10-21
1981,883,9,7,2019-10-22
1982,470,3,3,2019-10-22
1983,541,2,3,2019-10-22
1984,339,9,6,2019-10-23
1985,127,8,8,2019-10-23
1986,290,3,3,2019-10-23
1987,616,8,3,2019-10-25
1988,2,2,10,2019-10-25
1989,530,7,3,2019-10-25
1990,656,2,6,2019-10-28
1991,200,7,4,2019-10-28
1992,195,8,10,2019-10-28
1993,678,5,6,2019-10-29
1994,764,7,3,2019-10-29
1995,667,3,3,2019-10-29
1996,712,1,10,2019-10-30
1997,790,6,2,2019-10-30
1998,661,9,9,2019-10-30
1999,469,2,3,2019-10-31
2000,690,8,3,2019-10-31
2001,206,3,1,2019-10-31
2002,288,7,2,2019-10-31
2003,951,8,5,2019-10-31
2004,858,3,9,2019-10-31
2005,273,9,5,2019-10-31
2006,634,7,3,2019-10-31
2007,437,2,3,2019-10-31
2008,498,8,10,2019-10-31
2009,425,2,7,2019-10-31
2010,755,3,9,2019-10-31
2011,515,7,7,2019-10-31
2012,300,4,4,2019-10-31
2013,380,7,1,2019-10-31
2014,641,6,3,2019-11-03
2015,57,2,4,2019-11-03
2016,762,3,3,2019-11-03
2017,1000,2,3,2019-11-06
2018,621,8,3,2019-11-06
2019,417,3,4,2019-11-06
2020,184,2,9,2019-11-08
2021,769,5,3,2019-11-08
2022,264,6,3,2019-11-08
2023,365,7,5,2019-11-10
2024,29,8,7,2019-11-10
2025,947,2,1,2019-11-10
2026,822,7,3,2019-11-11
2027,582,3,6,2019-11-11
2028,912,8,8,2019-11-11
2029,285,2,2,2019-11-14
2030,315,1,3,2019-11-14
2031,545,8,5,2019-11-14
2032,538,4,7,2019-11-15
2033,34,6,3,2019-11-15
2034,928,4,3,2019-11-15
2035,232,6,4,2019-11-17
2036,587,6,1,2019-11-17
2037,768,2,3,2019-11-17
2038,9,2,3,2019-11-17
2039,261,10,9,2019-11-17
2040,449,2,3,2019-11-17
2041,303,2,7,2019-11-19
2042,444,3,1,2019-11-19
2043,858,10,5,2019-11-19
2044,363,2,2,2019-11-20
2045,315,9,1,2019-11-20
2046,228,5,3,2019-11-20
2047,16,2,3,2019-11-21
2048,335,4,2,2019-11-21
2049,502,4,2,2019-11-21
2050,839,8,5,2019-11-22
2051,325,6,7,2019-11-22
2052,901,9,3,2019-11-22
2053,620,2,3,2019-11-24
2054,67,3,8,2019-11-24
2055,406,6,5,2019-11-24
2056,889,9,8,2019-11-25
2057,859,10,1,2019-11-25
2058,966,7,3,2019-11-25
2059,50,6,3,2019-11-25
2060,752,6,4,2019-11-25
2061,884,2,6,2019-11-25
2062,887,2,3,2019-11-25
2063,233,8,6,2019-11-25
2064,845,6,9,2019-11-25
2065,195,9,9,2019-11-26
2066,969,1,6,2019-11-26
2067,77,2,3,2019-11-26
2068,163,2,8,2019-11-26
2069,394,4,7,2019-11-26
2070,813,6,3,2019-11-26
2071,119,8,3,2019-11-26
2072,359,10,3,2019-11-26
2073,311,4,3,2019-11-26
2074,471,3,3,2019-11-27
2075,329,4,2,2019-11-27
2076,12,8,5,2019-11-27
2077,714,3,10,2019-11-28
2078,19,3,3,2019-11-28
2079,668,9,2,2019-11-28
2080,722,1,5,2019-11-28
2081,679,10,3,2019-11-28
2082,637,4,6,2019-11-28
2083,130,7,10,2019-11-30
2084,893,7,7,2019-11-30
2085,459,7,3,2019-11-30
2086,885,3,3,2019-12-01
2087,439,6,3,2019-12-01
2088,421,8,3,2019-12-01
2089,16,4,3,2019-12-01
2090,75,1,3,2019-12-01
2091,678,2,3,2019-12-01
2092,806,5,1,2019-12-04
2093,803,2,3,2019-12-04
2094,592,2,3,2019-12-04
2095,456,6,3,2019-12-04
2096,219,2,5,2019-12-04
2097,688,2,6,2019-12-04
2098,972,2,1,2019-12-05
2099,217,10,3,2019-12-05
2100,995,1,3,2019-12-05
2101,553,6,3,2019-12-06
2102,699,2,3,2019-12-06
2103,839,6,3,2019-12-06
2104,447,8,10,2019-12-06
2105,696,2,3,2019-12-06
2106,621,5,3,2019-12-06
2107,780,2,7,2019-12-07
2108,238,4,7,2019-12-07
2109,632,4,9,2019-12-07
2110,545,3,1,2019-12-09
2111,350,5,3,2019-12-09
2112,996,4,8,2019-12-09
2113,598,6,1,2019-12-09
2114,662,8,4,2019-12-09
2115,585,2,8,2019-12-09
2116,384,5,3,2019-12-10
2117,477,2,3,2019-12-10
2118,256,2,7,2019-12-10
2119,19,2,3,2019-12-10
2120,662,1,4,2019-12-10
2121,741,7,3,2019-12-10
2122,8,6,9,2019-12-11
2123,627,10,2,2019-12-11
2124,994,1,10,2019-12-11
2125,775,8,2,2019-12-17
2126,855,5,7,2019-12-17
2127,15,10,5,2019-12-17
2128,314,5,3,2019-12-17
2129,107,2,3,2019-12-17
2130,377,5,3,2019-12-17
2131,856,2,3,2019-12-18
2132,326,7,10,2019-12-18
2133,693,3,9,2019-12-18
2134,461,1,2,2019-12-19
2135,594,2,3,2019-12-19
2136,674,6,3,2019-12-19
2137,347,5,6,2019-12-22
2138,514,9,3,2019-12-22
2139,484,2,9,2019-12-22
2140,193,4,3,2019-12-23
2141,879,9,9,2019-12-23
2142,634,6,1,2019-12-23
2143,702,2,3,2019-12-25
2144,755,1,3,2019-12-25
2145,734,1,2,2019-12-25
2146,955,4,3,2019-12-25
2147,594,9,6,2019-12-25
2148,777,2,3,2019-12-25
2149,816,10,3,2019-12-25
2150,687,8,5,2019-12-25
2151,871,9,10,2019-12-25
2152,147,2,10,2019-12-26
2153,406,10,7,2019-12-26
2154,45,3,3,2019-12-26
2155,80,2,7,2019-12-27
2156,932,2,2,2019-12-27
2157,666,3,2,2019-12-27
2158,951,10,1,2019-12-27
2159,182,2,9,2019-12-27
2160,467,2,3,2019-12-27
2161,950,2,6,2019-12-28
2162,952,2,3,2019-12-28
2163,113,2,3,2019-12-28
2164,178,2,3,2019-12-28
2165,443,1,3,2019-12-28
2166,792,2,3,2019-12-28
2167,526,2,3,2019-12-28
2168,326,8,2,2019-12-28
2169,92,2,10,2019-12-28
2170,365,3,3,2019-12-29
2171,499,10,10,2019-12-29
2172,11,2,6,2019-12-29
2173,35,1,4,2019-12-29
2174,588,7,2,2019-12-29
2175,929,8,3,2019-12-29
2176,561,2,3,2019-12-31
2177,131,8,5,2019-12-31
2178,966,2,6,2019-12-31
2179,958,2,3,2020-01-02
2180,955,8,6,2020-01-02
2181,200,9,3,2020-01-02
2182,479,4,6,2020-01-03
2183,568,6,8,2020-01-03
2184,479,4,9,2020-01-03
2185,610,3,6,2020-01-04
2186,357,3,3,2020-01-04
2187,647,1,6,2020-01-04
2188,455,2,3,2020-01-04
2189,141,10,7,2020-01-04
2190,829,2,3,2020-01-04
2191,138,5,4,2020-01-07
2192,971,5,3,2020-01-07
2193,195,10,7,2020-01-07
2194,540,10,3,2020-01-07
2195,608,8,1,2020-01-07
2196,513,2,4,2020-01-07
2197,494,2,4,2020-01-08
2198,576,3,6,2020-01-08
2199,183,2,3,2020-01-08
2200,616,5,10,2020-01-09
2201,245,7,3,2020-01-09
2202,931,2,3,2020-01-09
2203,202,2,3,2020-01-12
2204,466,2,6,2020-01-12
2205,667,2,3,2020-01-12
2206,209,9,3,2020-01-14
2207,813,7,7,2020-01-14
2208,122,8,3,2020-01-14
2209,305,1,10,2020-01-15
2210,198,1,3,2020-01-15
2211,752,2,5,2020-01-15
2212,6,3,3,2020-01-17
2213,927,10,6,2020-01-17
2214,457,8,6,2020-01-17
2215,212,5,7,2020-01-21
2216,850,5,2,2020-01-21
2217,162,2,3,2020-01-21
2218,633,4,10,2020-01-21
2219,515,4,5,2020-01-21
2220,618,7,9,2020-01-21
2221,207,9,4,2020-01-21
2222,908,2,7,2020-01-21
2223,116,1,10,2020-01-21
2224,42,4,4,2020-01-21
2225,424,1,8,2020-01-21
2226,271,4,3,2020-01-21
2227,107,2,4,2020-01-23
2228,186,10,1,2020-01-23
2229,596,2,1,2020-01-23
2230,699,2,3,2020-01-25
2231,821,4,3,2020-01-25
2232,900,8,3,2020-01-25
2233,362,2,3,2020-01-25
2234,677,6,3,2020-01-25
2235,641,8,3,2020-01-25
2236,444,7,9,2020-01-26
2237,385,4,3,2020-01-26
2238,114,10,4,2020-01-26
2239,677,5,6,2020-01-27
2240,848,2,3,2020-01-27
2241,345,4,10,2020-01-27
2242,569,2,7,2020-01-29
2243,493,2,5,2020-01-29
2244,237,9,10,2020-01-29
2245,22,2,10,2020-01-29
2246,936,7,9,2020-01-29
2247,110,2,3,2020-01-29
2248,958,1,8,2020-01-29
2249,894,2,3,2020-01-29
2250,303,2,6,2020-01-29
2251,328,2,3,2020-01-30
2252,210,10,3,2020-01-30
2253,324,2,3,2020-01-30
2254,726,5,8,2020-01-31
2255,445,3,3,2020-01-31
2256,477,2,3,2020-01-31
2257,812,2,3,2020-02-02
2258,736,9,6,2020-02-02
2259,313,4,3,2020-02-02
2260,427,9,4,2020-02-04
2261,658,2,3,2020-02-04
2262,323,7,1,2020-02-04
2263,887,4,9,2020-02-05
2264,275,7,3,2020-02-05
2265,153,10,7,2020-02-05
2266,617,2,3,2020-02-07
2267,136,2,9,2020-02-07
2268,142,2,3,2020-02-07
2269,474,10,3,2020-02-09
2270,917,2,3,2020-02-09
2271,674,4,9,2020-02-09
2272,673,8,3,2020-02-10
2273,870,2,3,2020-02-10
2274,698,2,5,2020-02-10
2275,726,4,8,2020-02-11
2276,331,2,3,2020-02-11
2277,648,8,3,2020-02-11
2278,342,2,6,2020-02-11
2279,884,3,3,2020-02-11
2280,380,1,3,2020-02-11
2281,601,2,7,2020-02-13
2282,472,8,7,2020-02-13
2283,356,6,7,2020-02-13
2284,851,2,9,2020-02-14
2285,272,8,4,2020-02-14
2286,251,2,3,2020-02-14
2287,737,7,5,2020-02-16
2288,894,1,3,2020-02-16
2289,266,2,3,2020-02-16
2290,3,1,5,2020-02-16
2291,799,9,10,2020-02-16
2292,472,5,3,2020-02-16
2293,937,2,8,2020-02-17
2294,995,6,9,2020-02-17
2295,913,9,3,2020-02-17
2296,748,5,3,2020-02-18
2297,933,2,3,2020-02-18
2298,542,7,3,2020-02-18
2299,657,2,2,2020-02-19
2300,66,2,2,2020-02-19
2301,97,2,3,2020-02-19
2302,100,5,3,2020-02-21
2303,696,2,3,2020-02-21
2304,388,9,4,2020-02-21
2305,183,1,3,2020-02-22
2306,543,6,3,2020-02-22
2307,411,6,3,2020-02-22
2308,121,1,2,2020-02-22
2309,348,10,10,2020-02-22
2310,245,10,2,2020-02-22
2311,229,6,3,2020-02-23
2312,922,10,2,2020-02-23
2313,897,1,3,2020-02-23
2314,400,2,10,2020-02-24
2315,802,6,6,2020-02-24
2316,212,7,6,2020-02-24
2317,756,3,3,2020-02-24
2318,552,9,10,2020-02-24
2319,314,8,3,2020-02-24
2320,677,2,3,2020-02-24
2321,60,9,9,2020-02-24
2322,412,2,3,2020-02-24
2323,465,7,3,2020-02-27
2324,892,2,9,2020-02-27
2325,430,2,3,2020-02-27
2326,275,5,5,2020-02-27
2327,241,6,3,2020-02-27
2328,473,8,7,2020-02-27
2329,112,3,4,2020-02-27
2330,128,6,8,2020-02-27
2331,239,6,8,2020-02-27
2332,958,2,3,2020-02-27
2333,78,2,5,2020-02-27
2334,820,3,8,2020-02-27
2335,602,7,10,2020-02-28
2336,623,8,6,2020-02-28
2337,642,9,8,2020-02-28
2338,835,1,3,2020-02-29
2339,506,4,3,2020-02-29
2340,171,10,3,2020-02-29
2341,66,9,3,2020-02-29
2342,894,5,3,2020-02-29
2343,30,2,3,2020-02-29
2344,680,10,3,2020-03-02
2345,642,5,1,2020-03-02
2346,981,8,1,2020-03-02
2347,214,9,3,2020-03-02
2348,987,2,3,2020-03-02
2349,76,2,8,2020-03-02
2350,668,4,4,2020-03-03
2351,895,2,10,2020-03-03
2352,738,10,3,2020-03-03
2353,174,2,10,2020-03-03
2354,383,4,3,2020-03-03
2355,174,9,1,2020-03-03
2356,933,2,4,2020-03-04
2357,801,7,3,2020-03-04
2358,156,2,3,2020-03-04
2359,858,2,3,2020-03-08
2360,89,4,3,2020-03-08
2361,85,3,3,2020-03-08
2362,795,4,3,2020-03-09
2363,36,5,3,2020-03-09
2364,346,2,3,2020-03-09
2365,152,2,1,2020-03-09
2366,694,3,3,2020-03-09
2367,636,7,3,2020-03-09
2368,873,2,6,2020-03-09
2369,210,2,5,2020-03-09
2370,277,10,3,2020-03-09
2371,152,2,3,2020-03-09
2372,680,4,3,2020-03-09
2373,14,10,3,2020-03-09
2374,429,6,3,2020-03-10
2375,314,6,5,2020-03-10
2376,723,2,3,2020-03-10
2377,64,10,10,2020-03-11
2378,915,2,2,2020-03-11
2379,792,1,9,2020-03-11
2380,351,8,4,2020-03-12
2381,388,10,1,2020-03-12
2382,103,2,3,2020-03-12
2383,82,9,3,2020-03-12
2384,310,9,7,2020-03-12
2385,466,3,9,2020-03-12
2386,597,2,2,2020-03-15
2387,706,2,8,2020-03-15
2388,939,10,3,2020-03-15
2389,381,7,3,2020-03-17
2390,924,8,3,2020-03-17
2391,3,2,3,2020-03-17
2392,754,8,3,2020-03-17
2393,803,2,3,2020-03-17
2394,855,10,8,2020-03-17
2395,359,4,5,2020-03-18
2396,276,7,3,2020-03-18
2397,710,2,8,2020-03-18
2398,505,9,3,2020-03-18
2399,779,3,3,2020-03-18
2400,202,2,10,2020-03-18
2401,407,2,6,2020-03-20
2402,493,5,3,2020-03-20
2403,189,2,1,2020-03-20
2404,669,10,2,2020-03-20
2405,542,10,9,2020-03-20
2406,979,9,3,2020-03-20
2407,683,9,6,2020-03-22
2408,93,2,7,2020-03-22
2409,603,9,5,2020-03-22
2410,611,1,3,2020-03-24
2411,40,2,3,2020-03-24
2412,137,6,8,2020-03-24
2413,557,2,3,2020-03-26
2414,593,4,4,2020-03-26
2415,258,2,3,2020-03-26
2416,292,10,3,2020-03-27
2417,921,2,3,2020-03-27
2418,636,10,3,2020-03-27
2419,619,4,1,2020-03-28
2420,566,10,6,2020-03-28
2421,675,5,9,2020-03-28
2422,590,10,10,2020-03-28
2423,137,2,3,2020-03-28
2424,809,5,6,2020-03-28
2425,245,2,2,2020-03-29
2426,930,6,6,2020-03-29
2427,256,7,9,2020-03-29
2428,129,2,7,2020-03-29
2429,358,2,3,2020-03-29
2430,501,6,5,2020-03-29
2431,178,2,5,2020-03-29
2432,686,8,2,2020-03-29
2433,28,6,2,2020-03-29
2434,927,2,3,2020-03-30
2435,846,4,6,2020-03-30
2436,861,2,5,2020-03-30
2437,379,6,10,2020-03-31
2438,115,2,3,2020-03-31
2439,621,7,4,2020-03-31
2440,952,6,4,2020-04-03
2441,189,1,8,2020-04-03
2442,478,2,7,2020-04-03
2443,645,5,3,2020-04-03
2444,922,9,3,2020-04-03
2445,256,8,10,2020-04-03
2446,421,2,4,2020-04-04
2447,273,2,10,2020-04-04
2448,843,8,3,2020-04-04
2449,292,5,5,2020-04-04
2450,915,2,2,2020-04-04
2451,954,5,10,2020-04-04
2452,830,2,3,2020-04-05
2453,695,2,3,2020-04-05
2454,773,2,3,2020-04-05
2455,365,10,10,2020-04-05
2456,378,4,3,2020-04-05
2457,731,4,3,2020-04-05
2458,968,5,2,2020-04-06
2459,134,1,3,2020-04-06
2460,854,9,9,2020-04-06
2461,98,3,3,2020-04-06
2462,409,9,3,2020-04-06
2463,509,8,3,2020-04-06
2464,706,2,3,2020-04-07
2465,301,8,8,2020-04-07
2466,184,2,3,2020-04-07
2467,957,1,5,2020-04-08
2468,778,7,3,2020-04-08
2469,997,3,2,2020-04-08
2470,884,4,5,2020-04-08
2471,610,2,3,2020-04-08
2472,887,3,3,2020-04-08
2473,35,2,3,2020-04-09
2474,447,1,3,2020-04-09
2475,130,3,3,2020-04-09
2476,200,8,3,2020-04-10
2477,731,4,10,2020-04-10
2478,361,5,5,2020-04-10
2479,641,2,3,2020-04-10
2480,546,2,3,2020-04-10
2481,662,2,4,2020-04-10
2482,133,5,3,2020-04-13
2483,664,2,3,2020-04-13
2484,949,5,3,2020-04-13
2485,827,6,2,2020-04-13
2486,665,1,7,2020-04-13
2487,379,3,3,2020-04-13
2488,168,2,5,2020-04-14
2489,579,2,9,2020-04-14
2490,738,3,5,2020-04-14
2491,224,8,9,2020-04-14
2492,541,2,3,2020-04-14
2493,946,5,4,2020-04-14
2494,686,8,3,2020-04-16
2495,346,9,1,2020-04-16
2496,493,2,2,2020-04-16
2497,306,2,10,2020-04-16
2498,646,7,7,2020-04-16
2499,431,2,7,2020-04-16
2500,436,2,6,2020-04-18
2501,164,8,4,2020-04-18
2502,516,2,6,2020-04-18
2503,750,2,3,2020-04-20
2504,310,7,3,2020-04-20
2505,600,10,3,2020-04-20
2506,305,2,4,2020-04-22
2507,389,10,3,2020-04-22
2508,310,1,4,2020-04-22
2509,609,2,3,2020-04-23
2510,327,4,10,2020-04-23
2511,713,5,3,2020-04-23
2512,456,2,3,2020-04-24
2513,725,6,3,2020-04-24
2514,38,2,4,2020-04-24
2515,748,1,2,2020-04-27
2516,192,2,9,2020-04-27
2517,985,4,3,2020-04-27
2518,959,2,3,2020-04-27
2519,459,1,5,2020-04-27
2520,668,2,3,2020-04-27
2521,367,4,3,2020-04-28
2522,775,2,3,2020-04-28
2523,101,2,3,2020-04-28
2524,578,1,3,2020-04-29
2525,126,1,3,2020-04-29
2526,863,2,1,2020-04-29
2527,540,2,3,2020-04-30
2528,118,7,3,2020-04-30
2529,101,8,3,2020-04-30
2530,689,4,2,2020-04-30
2531,7,9,5,2020-04-30
2532,913,8,3,2020-04-30
2533,553,5,3,2020-05-03
2534,770,2,3,2020-05-03
2535,495,4,9,2020-05-03
2536,530,5,4,2020-05-04
2537,980,10,7,2020-05-04
2538,558,8,7,2020-05-04
2539,657,2,3,2020-05-05
2540,53,7,6,2020-05-05
2541,388,9,3,2020-05-05
2542,122,2,4,2020-05-06
2543,783,6,10,2020-05-06
2544,332,7,1,2020-05-06
2545,609,4,2,2020-05-06
2546,832,2,2,2020-05-06
2547,300,7,3,2020-05-06
2548,750,1,3,2020-05-08
2549,176,9,3,2020-05-08
2550,9,5,10,2020-05-08
2551,45,2,1,2020-05-11
2552,416,4,7,2020-05-11
2553,428,2,4,2020-05-11
2554,992,4,5,2020-05-12
2555,603,2,9,2020-05-12
2556,310,10,6,2020-05-12
2557,826,6,1,2020-05-13
2558,255,2,8,2020-05-13
2559,947,8,3,2020-05-13
2560,812,2,4,2020-05-14
2561,307,10,3,2020-05-14
2562,626,6,3,2020-05-14
2563,327,2,3,2020-05-14
2564,377,2,3,2020-05-14
2565,171,1,5,2020-05-14
2566,968,2,2,2020-05-14
2567,403,10,10,2020-05-14
2568,947,2,9,2020-05-14
2569,74,9,3,2020-05-14
2570,790,2,3,2020-05-14
2571,896,2,3,2020-05-14
2572,857,2,3,2020-05-17
2573,722,5,4,2020-05-17
2574,142,4,4,2020-05-17
2575,845,2,7,2020-05-18
2576,469,5,2,2020-05-18
2577,80,2,4,2020-05-18
2578,284,2,7,2020-05-18
2579,90,2,3,2020-05-18
2580,724,2,3,2020-05-18
2581,826,5,7,2020-05-20
2582,762,1,3,2020-05-20
2583,130,10,4,2020-05-20
2584,18,2,4,2020-05-21
2585,231,2,5,2020-05-21
2586,952,6,3,2020-05-21
2587,401,6,3,2020-05-22
2588,692,3,4,2020-05-22
2589,386,2,6,2020-05-22
2590,578,1,3,2020-05-24
2591,692,5,5,2020-05-24
2592,627,2,6,2020-05-24
2593,336,2,4,2020-05-25
2594,339,3,6,2020-05-25
2595,74,3,3,2020-05-25
2596,144,2,3,2020-05-25
2597,604,10,2,2020-05-25
2598,154,3,3,2020-05-25
2599,551,8,6,2020-05-26
2600,667,7,6,2020-05-26
2601,737,2,3,2020-05-26
2602,456,2,3,2020-05-27
2603,814,9,3,2020-05-27
2604,339,6,3,2020-05-27
2605,676,2,3,2020-05-29
2606,156,8,1,2020-05-29
2607,563,9,3,2020-05-29
2608,504,7,7,2020-05-29
2609,912,6,1,2020-05-29
2610,929,1,5,2020-05-29
2611,929,6,3,2020-05-29
2612,411,5,2,2020-05-29
2613,254,2,10,2020-05-29
2614,517,2,3,2020-05-29
2615,260,2,3,2020-05-29
2616,311,2,3,2020-05-29
2617,900,3,3,2020-05-29
2618,32,2,3,2020-05-29
2619,716,7,3,2020-05-29
2620,358,10,3,2020-05-31
2621,59,2,6,2020-05-31
2622,857,2,6,2020-05-31
2623,593,2,3,2020-05-31
2624,125,5,3,2020-05-31
2625,567,4,3,2020-05-31
2626,146,2,3,2020-05-31
2627,279,2,4,2020-05-31
2628,583,8,3,2020-05-31
2629,339,2,3,2020-05-31
2630,493,10,3,2020-05-31
2631,655,8,10,2020-05-31
2632,646,2,6,2020-06-02
2633,136,2,3,2020-06-02
2634,615,7,3,2020-06-02
2635,800,9,8,2020-06-02
2636,373,2,3,2020-06-02
2637,724,2,5,2020-06-02
2638,950,10,5,2020-06-04
2639,155,10,10,2020-06-04
2640,519,2,5,2020-06-04
2641,822,4,3,2020-06-04
2642,974,9,3,2020-06-04
2643,923,1,10,2020-06-04
2644,624,2,3,2020-06-04
2645,820,8,3,2020-06-04
2646,762,7,3,2020-06-04
2647,734,1,1,2020-06-05
2648,173,7,3,2020-06-05
2649,257,1,3,2020-06-05
2650,517,2,1,2020-06-05
2651,286,2,9,2020-06-05
2652,455,2,2,2020-06-05
2653,895,3,5,2020-06-05
2654,880,2,2,2020-06-05
2655,723,3,3,2020-06-05
2656,870,10,8,2020-06-06
2657,390,8,8,2020-06-06
2658,55,9,3,2020-06-06
2659,444,2,4,2020-06-07
2660,894,1,3,2020-06-07
2661,839,10,10,2020-06-07
2662,351,9,7,2020-06-09
2663,331,2,3,2020-06-09
2664,743,2,6,2020-06-09
2665,107,2,3,2020-06-10
2666,19,10,10,2020-06-10
2667,811,2,4,2020-06-10
2668,418,2,3,2020-06-10
2669,570,2,3,2020-06-10
2670,393,5,6,2020-06-10
2671,395,7,9,2020-06-10
2672,821,9,6,2020-06-10
2673,121,2,10,2020-06-10
2674,137,2,2,2020-06-11
2675,925,2,10,2020-06-11
2676,215,1,1,2020-06-11
2677,923,2,3,2020-06-11
2678,588,10,8,2020-06-11
2679,317,10,6,2020-06-11
2680,825,9,9,2020-06-11
